SchoolID,longitude,latitude,SchoolAddress,SchoolCity,STATE,SchoolZipCode
103,-82.354643,31.757891,482 Blackshear Hwy,Baxley,GA,31513-6708
177,-82.354206,31.75455,680 Blackshear Hwy,Baxley,GA,31513-6709
195,-82.33976,31.723121,2997 Blackshear Hwy,Baxley,GA,31513-4303
277,-82.354167,31.754715,678 Blackshear Hwy,Baxley,GA,31513-6709
1050,-82.361791,31.87613,344 Altamaha School Rd,Baxley,GA,31513-2670
5050,-82.247772,31.610952,13396 Blackshear Hwy,Surrency,GA,31563-3114
103,-82.849879,31.320905,145 Rebel Ln,Pearson,GA,31642-5535
111,-82.849879,31.320905,145 Rebel Ln,Pearson,GA,31642-5535
187,-83.053017,31.338093,430 Vickers St S,Willacoochee,GA,31650-2313
190,-82.855379,31.305798,563 King St N,Pearson,GA,31642-7444
102,-82.479301,31.559106,251 Cumberland Rd,Alma,GA,31510-1680
202,-82.458491,31.521948,1188 US Highway 1 S,Alma,GA,31510-3737
302,-82.459363,31.522088,1190 US Highway 1 S,Alma,GA,31510-3737
3050,-82.455166,31.536541,523 E 16th St,Alma,GA,31510-3013
105,-84.344278,31.311737,260 Ga Highway 37 SW,Newton,GA,39870-8212
100,-83.266742,33.083435,356 Blandy Rd NW,Milledgeville,GA,31061-8927
189,-83.258449,33.072068,155 Ga Highway 49 W,Milledgeville,GA,31061-3600
300,-83.264061,33.090377,220 N Abc Dr,Milledgeville,GA,31061-1500
301,-83.271482,33.079758,375 Blandy Rd NW,Milledgeville,GA,31061-8926
302,-83.268652,33.080359,372 Blandy Rd NW,Milledgeville,GA,31061-8927
303,-83.226685,33.018682,101 Carl Vinson Rd SE,Milledgeville,GA,31061-9781
105,-83.478538,34.312807,712 Thompson St,Homer,GA,30547-3116
107,-83.507992,34.330361,180 Highway 51 S,Homer,GA,30547-2529
199,-83.498547,34.308641,1486A Historic Homer Hwy,Homer,GA,30547-3112
205,-83.510075,34.330331,266 Highway 51 S,Homer,GA,30547-2514
101,-83.785507,33.948362,940 Haymon Morris Rd,Winder,GA,30680-7889
105,-83.738648,34.026253,334 Rockwell Church Rd NW,Winder,GA,30680-2923
106,-83.789287,33.947639,1008 Haymon Morris Rd,Winder,GA,30680-7840
114,-83.588178,33.969139,228 Jefferson St,Statham,GA,30666-1707
189,-83.75867,33.976517,200 Matthews School Rd,Winder,GA,30680-3984
193,-83.809186,34.038077,622 Freeman Brock Rd,Auburn,GA,30011-2610
198,-83.761518,33.97814,240 Matthews School Rd,Winder,GA,30680-3984
205,-83.719168,33.922435,47 McElhannon Rd SW,Bethlehem,GA,30620-2717
289,-83.723343,33.996995,364 W Candler St,Winder,GA,30680-1737
298,-83.789911,33.949685,1000 Haymon Morris Rd,Winder,GA,30680-7840
299,-83.736554,34.003146,194 McNeal Rd,Winder,GA,30680-1723
1050,-83.824346,34.009639,1334 6th Ave,Auburn,GA,30011-3281
3052,-83.728003,34.005139,272 N 5th Ave,Winder,GA,30680-4501
4050,-83.687073,34.014666,445 Holsenbeck School Rd,Winder,GA,30680-3749
5050,-83.591576,33.964752,1970 Broad St,Statham,GA,30666-1700
101,-84.928606,34.146052,1061 Euharlee Rd,Euharlee,GA,30145-2807
104,-84.866851,34.288117,50 Pleasant Valley Rd NW,Cartersville,GA,30121-4337
105,-84.917721,34.339178,519 Old Highway 41 NW,Adairsville,GA,30103-5346
106,-84.748768,34.341203,1095 Cass Pine Log Rd,Rydal,GA,30171-1407
107,-84.928068,34.150215,1058 Euharlee Rd,Euharlee,GA,30145-2806
114,-84.762331,34.281763,1000 Colonel Way NE,White,GA,30184-2619
115,-84.743946,34.204168,291 Highway 20 Spur,Cartersville,GA,30121
175,-84.762911,34.278347,505 Colonel Way,White,GA,30184-2614
177,-84.938009,34.369296,118 N Franklin St,Adairsville,GA,30103
186,-84.879794,34.161904,1100 Mission Rd SW,Cartersville,GA,30120-5779
190,-84.764978,34.120894,224 Old Alabama Rd SE,Emerson,GA,30137-2910
195,-84.869246,34.239879,195 Fire Tower Rd NW,Cartersville,GA,30120-4648
196,-84.669649,34.117732,4150 New Hope Church Rd SE,Acworth,GA,30102-2726
198,-84.832737,34.119334,800 Old Alabama Rd SE,Cartersville,GA,30120-6883
296,-84.935614,34.213701,240 Hardin Bridge Rd,Kingston,GA,30145-2668
301,-84.915406,34.334243,485 Old Highway 41 NW,Adairsville,GA,30103-5387
377,-84.866033,34.239263,116 Hamilton Crossing Rd NW,Cartersville,GA,30120-4884
396,-84.940902,34.109678,1502 Old Alabama Rd,Taylorsville,GA,30178-1505
2052,-84.761816,34.122371,220 Old Alabama Rd SE,Emerson,GA,30137-2910
111,-83.259461,31.742397,328 Lobinger Ave,Fitzgerald,GA,31750-8124
196,-83.255743,31.76558,221 Jc Hunter Rd,Fitzgerald,GA,31750-6924
291,-83.261051,31.709005,601 W Cypress St,Fitzgerald,GA,31750-3265
296,-83.259406,31.760567,134 Jc Hunter Rd,Fitzgerald,GA,31750-6901
392,-83.259818,31.741116,120 Turk Ct,Fitzgerald,GA,31750-0000
101,-83.24464,31.218505,500 E Smith Ave,Nashville,GA,31639-1258
106,-83.267055,31.194038,1015 Exum Rd,Nashville,GA,31639-2730
194,-83.261612,31.211824,800 Tifton Hwy,Nashville,GA,31639-8704
195,-83.263898,31.21225,802 Middle School Cir,Nashville,GA,31639-5656
5050,-83.244731,31.234602,1427 N Davis St,Nashville,GA,31639-3926
103,-83.757567,32.751035,5700 Fulton Mill Rd,Lizella,GA,31052-5112
104,-83.613225,32.853164,972 Fort Hill St,Macon,GA,31217-6404
105,-83.772694,32.90337,6400 Forsyth Rd,Macon,GA,31210-1424
108,-83.657926,32.81899,1070 Anthony Rd,Macon,GA,31204-6210
109,-83.651598,32.798831,3660 Houston Ave,Macon,GA,31206-2414
186,-83.656587,32.836758,2155 Napier Ave,Macon,GA,31204-3655
198,-83.747149,32.815773,2851 Heath Rd,Macon,GA,31206-5266
203,-83.655383,32.844828,2260 Vineville Ave,Macon,GA,31204-3116
204,-83.714587,32.737088,6250 Skipper Rd,Macon,GA,31216-6104
205,-83.772506,32.904611,6600 Forsyth Rd,Macon,GA,31210-7231
286,-83.62131,32.866518,1646 Upper River Rd,Macon,GA,31211-1524
298,-83.65839,32.838757,751 Hendley St,Macon,GA,31204-3503
305,-83.715435,32.737791,6260 Skipper Rd,Macon,GA,31216-6104
307,-83.664607,32.850554,304 Pierce Ave,Macon,GA,31204-2422
383,-83.646759,32.845444,325 Pursley St,Macon,GA,31201-1127
386,-83.673815,32.807475,1775 Williamson Rd,Macon,GA,31206-3339
405,-83.677838,32.87659,2976 Crestline Dr,Macon,GA,31204-1237
505,-83.743509,32.824124,2570 Heath Rd,Macon,GA,31206-5259
605,-83.757067,32.843858,6050 Thomaston Rd,Macon,GA,31220-5331
705,-83.722886,32.836353,4831 Mamie Carter Dr,Macon,GA,31210-5650
1005,-83.685201,32.852076,3600 Brookdale Ave,Macon,GA,31204-2728
1050,-83.644956,32.832826,1156 College St,Macon,GA,31201-1701
1054,-83.568391,32.813751,4160 Ocmulgee East Blvd,Macon,GA,31217-5636
1067,-83.693053,32.737326,5802 School Rd,Macon,GA,31216-6244
1105,-83.719733,32.90498,4965 Northside Dr,Macon,GA,31210-1626
1205,-83.757005,32.878454,5910 Zebulon Rd,Macon,GA,31210-2096
1305,-83.69417,32.89135,990 Newport Rd,Macon,GA,31210-3344
1306,-83.600253,32.858692,1307 Shurling Dr,Macon,GA,31211-2137
1307,-83.689606,32.782125,4375 Bloomfield Drive Ext,Macon,GA,31206-3983
1309,-83.714255,32.813683,4901 Faubus Ave,Macon,GA,31204-6303
2060,-83.679167,32.821173,2230 Anthony Rd,Macon,GA,31204-5824
3060,-83.688273,32.721747,6515 Houston Rd,Macon,GA,31216-6716
3067,-83.662227,32.82488,1870 Pio Nono Ave,Macon,GA,31204-6143
5050,-83.603198,32.860375,1210 Shurling Dr,Macon,GA,31211-2035
105,-83.328166,32.400567,1 Royal Dr,Cochran,GA,31014-2857
112,-83.329482,32.40441,590 Ga Highway 26 E,Cochran,GA,31014-2840
115,-83.322051,32.410167,140 Country Club Rd,Cochran,GA,31014-2818
197,-83.322764,32.410604,470 Ga Highway 26 E,Cochran,GA,31014-2837
1050,-83.341996,32.39293,259 E Peter St,Cochran,GA,31014-6644
101,-81.790872,31.227344,5726 Old Waynesville Rd,Waynesville,GA,31566-4420
110,-81.822297,31.190821,4327 Highway 110 E,Waynesville,GA,31566-3829
194,-82.025221,31.193222,10990 Highway 82,Nahunta,GA,31553-3706
294,-81.984905,31.192832,9110 Main St S,Nahunta,GA,31553-6156
1050,-82.029369,31.195616,10804 Highway 82,Nahunta,GA,31553-3704
2050,-82.130742,31.186383,224 Church St N,Hoboken,GA,31542-2924
3050,-81.98253,31.192578,479 School Cir,Nahunta,GA,31553-5407
110,-83.562997,30.809999,1801 Moultrie Hwy,Quitman,GA,31643-6199
193,-83.5629,30.815746,2200 Moultrie Hwy,Quitman,GA,31643-6152
197,-83.565814,30.814523,2171 Moultrie Hwy,Quitman,GA,31643-6151
393,-83.515178,30.933587,10295 Coffee Rd,Morven,GA,31638-3331
394,-83.576126,30.799642,1081 Barwick Rd,Quitman,GA,31643-6184
395,-83.576176,30.799585,1081 Barwick Rd,Quitman,GA,31643-6184
101,-81.312158,31.937089,476 Frances Meeks Way,Richmond Hill,GA,31324-3934
182,-81.315997,31.925834,1 Wildcat Dr,Richmond Hill,GA,31324-8809
199,-81.31233,31.848317,503 Warren Hill Drive,Richmond Hill,GA,31324-3523
202,-81.311375,31.939229,471 Frances Meeks Way,Richmond Hill,GA,31324-3935
282,-81.527382,32.143277,6024 US Highway 280 E,Pembroke,GA,31321-6754
286,-81.606575,32.145301,250 Payne Dr,Pembroke,GA,31321-5753
302,-81.313368,31.936901,473 Frances Meeks Way,Richmond Hill,GA,31324-3935
402,-81.607936,32.149368,600 Payne Dr,Pembroke,GA,31321-5593
502,-81.609473,32.149505,1234 Camellia Dr,Pembroke,GA,31321-5519
503,-81.252345,31.878942,224 Veterans Memorial Pkwy,Richmond Hill,GA,31324-6086
100,-81.746445,32.453726,239 Beasley Rd,Statesboro,GA,30461-6962
107,-81.759442,32.268183,8438 Nevils Groveland Rd,Statesboro,GA,30458-4003
198,-81.813802,32.489967,18809 US Highway 80 W,Statesboro,GA,30458-4311
199,-81.809505,32.397103,150 Langston Chapel Rd,Statesboro,GA,30458-3412
200,-81.670438,32.386478,600 W Lane St,Brooklet,GA,30415-6283
203,-81.678629,32.363701,9184 Brooklet Denmark Rd,Brooklet,GA,30415-6477
299,-81.80801,32.396658,156 Langston Chapel Rd,Statesboro,GA,30458-3412
300,-81.680888,32.361804,9124 Brooklet Denmark Rd,Brooklet,GA,30415-6477
399,-81.935051,32.532508,328 Grady St S,Portal,GA,30450-5009
2050,-81.797975,32.453797,421 W Main St,Statesboro,GA,30458-1328
2054,-81.762963,32.443276,10 Lester Rd,Statesboro,GA,30458-4786
3054,-81.546967,32.323694,15569 Ga Highway 119,Brooklet,GA,30415-5604
4052,-81.935698,32.537949,27245 US Highway 80 W,Portal,GA,30450-9703
5050,-81.786787,32.469393,204 Debbie Dr,Statesboro,GA,30458-0029
5054,-81.752933,32.4196,1200 Cawana Rd,Statesboro,GA,30461-6837
104,-81.991719,33.079535,100 Olympic Dr,Waynesboro,GA,30830-4509
188,-81.994725,33.08343,356 Southside Dr,Waynesboro,GA,30830-4561
196,-81.774536,32.983624,1265 Charles Perry Ave,Sardis,GA,30456-2854
288,-81.990887,33.085158,1057 Burke Veterans Pkwy,Waynesboro,GA,30830-4598
2056,-81.994118,33.081167,352 Southside Dr,Waynesboro,GA,30830-4561
100,-83.981985,33.285545,494 George Tate Dr,Jackson,GA,30233-1861
104,-84.018737,33.294863,150 Shiloh Rd,Jackson,GA,30233-4900
108,-83.95297,33.307998,209 Stark Rd,Jackson,GA,30233-4629
111,-83.963272,33.27352,1105 Brownlee Rd,Jackson,GA,30233-2485
190,-83.983059,33.289236,717 S Harkness St,Jackson,GA,30233-1869
113,-84.727821,31.562017,700 Manry St,Edison,GA,39846-5633
179,-84.7089,31.450549,18904 Morgan Rd,Arlington,GA,39813-6710
213,-84.727798,31.562017,18772 Hartford St,Edison,GA,39846-5609
100,-81.677239,30.848661,277 Roberts Path,Woodbine,GA,31569-2747
105,-81.572953,30.753764,205 Martha Dr,Saint Marys,GA,31558-8953
110,-81.546138,30.728135,600 Osborne St,Saint Marys,GA,31558-8256
182,-81.643624,30.794809,1300 Middle School Rd,Kingsland,GA,31548-6208
187,-81.574467,30.802776,3570 Charlie Smith Sr Hwy,Saint Marys,GA,31558-3500
189,-81.653958,30.797274,1100 Lake Boulevard,Kingsland,GA,31548-5710
192,-81.706455,30.963728,495 Broadwood Dr,Woodbine,GA,31569-3549
193,-81.71444,30.800837,900 W King Ave,Kingsland,GA,31548-3336
195,-81.664777,30.777252,850 May Creek Dr,Kingsland,GA,31548-5563
197,-81.594009,30.802001,2885 Winding Rd,Saint Marys,GA,31558-4843
295,-81.646822,30.819027,6300 Laurel Island Pkwy,Kingsland,GA,31548-6080
495,-81.591225,30.769867,2900 Mickler Dr,Saint Marys,GA,31558-3916
101,-82.050517,32.364354,34905 Ga Highway 129 S,Metter,GA,30439-6364
102,-82.050329,32.362317,33661 Ga Highway 129 S,Metter,GA,30439-6459
302,-82.050329,32.362311,33661 Ga Highway 129 S,Metter,GA,30439-6459
303,-82.050198,32.364496,34905 Ga Highway 129 S,Metter,GA,30439-6364
100,-85.04855,33.647769,115 Old Muse Rd,Carrollton,GA,30116-9311
101,-85.229064,33.56378,129 N Jonesville Rd,Bowdon,GA,30108-2492
102,-85.027,33.747085,275 Rainey Rd,Temple,GA,30179-3929
112,-85.237577,33.557439,101 Kidspeace Dr,Bowdon,GA,30108-3447
115,-85.024427,33.747662,287 Rainey Rd,Temple,GA,30179-3929
176,-85.156457,33.602285,260 Eureka Church Rd,Carrollton,GA,30117-6681
177,-85.066509,33.538896,155 Whooping Creek Rd,Carrollton,GA,30116-4800
189,-85.025568,33.732324,589 Sage St,Temple,GA,30179-3724
198,-84.938499,33.692038,122 Bay Springs Rd,Villa Rica,GA,30180-3733
208,-85.184199,33.637533,132 Mount Zion St,Carrollton,GA,30117-4965
212,-85.148858,33.60283,280 Eureka Church Rd,Carrollton,GA,30117-6681
305,-84.969486,33.780782,614 Tumlin Lake Rd,Temple,GA,30179-3200
377,-85.12928,33.461707,60 Old Carrollton Rd,Roopville,GA,30170-2125
405,-84.943051,33.678188,75 Whitworth Rd,Villa Rica,GA,30180-3732
477,-84.917001,33.497555,868 Main St,Whitesburg,GA,30185-3111
605,-84.913206,33.727661,118 Glanton St,Villa Rica,GA,30180-2706
705,-84.92646,33.734429,314 Peachtree St,Villa Rica,GA,30180-1705
1054,-85.038584,33.740551,95 Otis St,Temple,GA,30179-3722
2050,-85.250421,33.526893,223 Kent Ave,Bowdon,GA,30108-1607
2052,-85.068276,33.552108,113 Central High Rd,Carrollton,GA,30116-4452
3050,-85.261445,33.538352,504 W College St,Bowdon,GA,30108-1314
5050,-85.069746,33.540274,175 Primary School Rd,Carrollton,GA,30116
5052,-84.970944,33.639383,45 Sandhill School Rd,Carrollton,GA,30116-9736
5054,-84.946212,33.727112,600 Rocky Branch Rd,Villa Rica,GA,30180-2208
100,-85.141616,34.9005,340 Evitt Ln,Ringgold,GA,30736-2820
102,-85.232933,34.944593,2204 Battlefield Pkwy,Ft Oglethorpe,GA,30742-4026
103,-85.229993,34.94479,2206 Battlefield Pkwy,Fort Oglethorpe,GA,30742-4026
105,-85.160595,34.777074,3404 Colbert Hollow Rd,Rock Spring,GA,30739-4061
109,-85.192725,34.895882,3960 Poplar Springs Rd,Ringgold,GA,30736-5811
185,-85.072104,34.90435,134 Rhea McClanahan Dr,Tunnel Hill,GA,30755-7328
205,-85.193179,34.891894,4005 Poplar Springs Rd,Ringgold,GA,30736-5814
1050,-85.185429,34.92475,3938 Boynton Dr,Ringgold,GA,30736-3509
1052,-85.23531,34.947027,1850 Battlefield Pkwy,Fort Oglethorpe,GA,30742-4020
1054,-85.226084,34.962043,72 Braves Ln,Rossville,GA,30741-8719
2552,-85.257495,34.971966,416 Cross St,Rossville,GA,30741-3093
3050,-85.250928,34.964072,163 Fernwood Dr,Rossville,GA,30741-3481
3052,-85.141995,34.901038,322 Evitt Ln,Ringgold,GA,30736-2820
4052,-85.113062,34.922226,29 Tiger Trl,Ringgold,GA,30736-2024
5050,-85.154976,34.968535,944 Graysville Rd,Ringgold,GA,30736-6938
5052,-85.110327,34.921538,217 Tiger Trl,Ringgold,GA,30736-2024
112,-82.011501,30.815672,285 Little Phoebe Church Rd,Folkston,GA,31537-7447
199,-82.014353,30.816955,34754 Okefenokee Dr,Folkston,GA,31537-7822
287,-82.001833,30.845411,994 Indian Trl,Folkston,GA,31537-2763
4050,-82.0385,30.52505,13215 Florida Ave,Folkston,GA,31537-3842
101,-81.058516,32.032225,3012 Sunset Blvd,Savannah,GA,31404-4958
107,-81.095546,32.0125,1150 Cornell Ave,Savannah,GA,31406-2702
109,-81.181877,32.030365,301 Buckhalter Rd,Savannah,GA,31405-6111
115,-81.14104,32.094991,151 Coach Joe Turner St,Savannah,GA,31408-3437
116,-81.155541,31.99689,1001 Tibet Ave,Savannah,GA,31419-1061
117,-81.320183,32.074908,2451 Little Neck Rd,Bloomingdale,GA,31302-9360
118,-81.076107,31.995532,7202 Central Ave,Savannah,GA,31406-4203
124,-81.116385,31.996136,207 Montgomery Xrd,Savannah,GA,31406-4729
125,-80.844961,32.004222,714 Lovell Ave,Tybee Island,GA,31328-9504
128,-81.087317,32.059334,705 E Anderson St,Savannah,GA,31401-7011
192,-81.102986,32.073754,649 W Jones St,Savannah,GA,31401-3157
194,-81.22891,31.975521,1516 King George Blvd,Savannah,GA,31419-9075
197,-81.167256,32.090932,4037 Kessler Ave,Garden City,GA,31408-2664
199,-81.2591,32.093827,800 Pine Barren Rd,Pooler,GA,31322-9398
200,-81.262383,32.094607,820 Pine Barren Rd,Pooler,GA,31322-9398
201,-81.11812,32.045716,1009 Clinch St,Savannah,GA,31405-3013
210,-81.057203,32.063004,400 Pennsylvania Ave,Savannah,GA,31404-1240
211,-81.234644,32.173705,2135 Benton Blvd,Savannah,GA,31407-0401
298,-81.010522,32.039969,135 Whitemarsh Island Rd,Savannah,GA,31410-2097
299,-81.263368,31.998288,6030 Ogeechee Rd,Savannah,GA,31419-9544
300,-81.261583,32.000211,6020 Ogeechee Rd,Savannah,GA,31419-9544
301,-81.070146,32.032404,2025 E 52nd St,Savannah,GA,31404-4869
311,-81.01252,32.041088,4595 US Highway 80 E,Savannah,GA,31410-2926
411,-81.007,32.037526,170 Whitemarsh Island Rd,Savannah,GA,31410-2098
499,-81.092883,32.046004,500 Washington Ave,Savannah,GA,31405-2358
511,-81.066834,32.061822,415 Goebel Ave,Savannah,GA,31404-1751
512,-81.194376,32.219009,100 Mulberry Ave,Port Wentworth,GA,31407-6072
513,-81.057203,32.063004,400 Pennsylvania Ave,Savannah,GA,31404-1240
514,-81.080948,32.025522,15 Blue Ridge Ave,Savannah,GA,31404-5800
515,-81.09975,32.059976,1709 Bull St,Savannah,GA,31401-7422
516,-81.087819,32.059334,705 E Anderson St # 31401,Savannah,GA,31401-7011
517,-81.085854,32.070731,400 E Broad St,Savannah,GA,31401-5104
1052,-81.128048,32.086101,1804 Stratford St,Savannah,GA,31415-1617
1056,-81.105957,32.068207,919 May St,Savannah,GA,31415-5460
1058,-81.103516,32.018329,414 Lee Blvd,Savannah,GA,31405-5481
1060,-80.985441,32.009112,115 Wilmington Island Rd,Savannah,GA,31410-3801
1070,-81.1133,32.030835,5330 Montgomery St,Savannah,GA,31405-5139
2052,-81.116393,32.054667,3001 Hopkins St,Savannah,GA,31405-1613
2056,-81.185656,32.047052,4910 Pineland Dr,Savannah,GA,31405-2508
2060,-81.084934,32.066235,768 Grant St,Savannah,GA,31401-6113
2062,-81.140736,31.993063,430 Tibet Ave,Savannah,GA,31406-4441
2068,-81.077987,32.0641,1150 Wheaton St,Savannah,GA,31404-1726
3056,-81.156964,32.10764,100 Priscilla D Thomas Way,Savannah,GA,31408-1642
3060,-81.064589,31.980113,100 Parkersburg Rd,Savannah,GA,31406-6425
3064,-81.251723,32.121316,308 Holly Ave,Pooler,GA,31322-2308
4052,-81.300419,32.127426,101 E Main St,Bloomingdale,GA,31302-9278
4054,-81.097431,32.046785,220 E 49th St,Savannah,GA,31405-2200
4056,-81.124103,32.034324,5111 Dillon Ave,Savannah,GA,31405-6507
4058,-81.104786,31.97789,9116 Whitefield Ave,Savannah,GA,31406-6941
4068,-81.15884,32.141636,507 S Coastal Hwy,Port Wentworth,GA,31407-2401
4070,-81.14466,31.97479,414 Briarcliff Cir,Savannah,GA,31419-2124
5052,-81.125874,32.063898,1909 Cynthia St,Savannah,GA,31415-7894
5058,-81.115087,32.046735,975 Clinch Street,Savannah,GA,31405
5060,-81.083069,32.022725,1800 E de Renne Ave,Savannah,GA,31406-2148
5062,-81.162142,32.11081,201 Rommel Ave,Garden City,GA,31408-1616
5066,-81.100721,32.036422,210 Lamara Dr,Savannah,GA,31405-4216
5070,-81.152303,31.976759,12419 Largo Dr,Savannah,GA,31419-2056
101,-84.766683,32.301918,140 Merrell St,Cusseta,GA,31805-3022
106,-84.755849,32.312283,360 Ga Highway 26,Cusseta,GA,31805-3100
206,-84.755849,32.312283,360 Ga Highway 26,Cusseta,GA,31805-3100
106,-85.332017,34.509891,403 Dot Johnson Way,Summerville,GA,30747-5707
1050,-85.359558,34.464606,989 Highway 114,Summerville,GA,30747-1548
2050,-85.409737,34.405417,150 Oak Hill Rd,Lyerly,GA,30730-3057
2052,-85.353315,34.459266,200 Middle School Rd,Summerville,GA,30747-5131
3050,-85.47593,34.476884,2430 Highway 337,Menlo,GA,30731-6302
101,-84.570056,34.096851,2275 Bascomb Carmel Rd,Woodstock,GA,30189-2456
104,-84.521044,34.109299,230 Rope Mill Rd,Woodstock,GA,30188-2600
105,-84.472746,34.239019,205 Brown Industrial Pkwy,Canton,GA,30114-8007
106,-84.33649,34.23607,1550 Owens Store Rd,Canton,GA,30115-8903
108,-84.39454,34.214657,6391 E Cherokee Dr,Canton,GA,30115-6059
113,-84.478657,34.117406,442 Arnold Mill Rd,Woodstock,GA,30188-2834
115,-84.480701,34.115762,400 Arnold Mill Rd,Woodstock,GA,30188-2834
116,-84.458647,34.200621,3635 Univeter Rd,Canton,GA,30115-4750
176,-84.562878,34.11596,6565 Putnam Ford Dr,Woodstock,GA,30189-1501
181,-84.561581,34.118284,6550 Putnam Ford Dr,Woodstock,GA,30189-1502
182,-84.493566,34.131716,2031 E Cherokee Dr,Woodstock,GA,30188-1701
187,-84.423538,34.173277,2761 E Cherokee Dr,Canton,GA,30115-9251
189,-84.589982,34.130406,105 Othello Dr,Woodstock,GA,30189-5486
190,-84.406679,34.139159,615 Mountain Rd,Woodstock,GA,30188-2229
191,-84.429712,34.171357,4485 Hickory Rd,Canton,GA,30115-4194
193,-84.5541,34.172858,20 Ridge Rd,Canton,GA,30114-6843
196,-84.577619,34.130968,1335 Wyngate Pkwy,Woodstock,GA,30189-6646
197,-84.541601,34.100924,2010 Towne Lake Hills South Dr,Woodstock,GA,30189-5288
198,-84.529507,34.338542,1375 Puckett Rd,Waleska,GA,30183-3464
199,-84.471967,34.172338,1965 Hickory Rd,Canton,GA,30115-4354
203,-84.534832,34.191004,10500 Bells Ferry Rd,Canton,GA,30114-2041
205,-84.533486,34.193289,10550 Bells Ferry Rd,Canton,GA,30114-2041
213,-84.384519,34.332201,321 Valley St,Ball Ground,GA,30107-4071
287,-84.482885,34.262716,151 Hickory Log Dr,Canton,GA,30114-4216
297,-84.539867,34.100515,2000 Towne Lake Hills South Dr,Woodstock,GA,30189-5288
305,-84.333236,34.235778,1555 Owens Store Rd,Canton,GA,30115-8904
309,-84.474001,34.105578,3170 Trickum Rd,Woodstock,GA,30188-2827
313,-84.641864,34.088175,3219 Hunt Rd,Acworth,GA,30102-2006
397,-84.438545,34.107841,710 Arnold Mill Rd,Woodstock,GA,30188-3007
505,-84.289759,34.239469,12525 Cumming Hwy,Canton,GA,30115-7793
509,-84.532416,34.215984,151 River Bend Way,Canton,GA,30114-1818
1052,-84.48927,34.33212,221 Upper Burris Rd,Canton,GA,30114-4401
2054,-84.612093,34.096451,6118 Woodstock Rd,Acworth,GA,30102-1727
3052,-84.423784,34.171141,2755 E Cherokee Dr,Canton,GA,30115-9251
5050,-84.501452,34.234904,930 Marietta Hwy,Canton,GA,30114-3619
5052,-84.357502,34.249196,10370 E Cherokee Dr,Canton,GA,30115-6266
102,-83.331824,33.923074,1300 Cedar Shoals Dr,Athens,GA,30605-3541
104,-83.400257,33.950158,440 Dearing Ext,Athens,GA,30606-3555
105,-83.407577,33.944016,205 Alps Rd,Athens,GA,30606-4057
112,-83.344895,34.010119,2300 Danielsville Rd,Athens,GA,30601-1038
178,-83.445897,33.937308,1900 Timothy Rd,Athens,GA,30606-3239
191,-83.505272,33.966813,1700 Cleveland Rd,Bogart,GA,30622-1642
196,-83.298229,33.988722,110 Old Elberton Rd,Athens,GA,30601-3935
205,-83.337158,33.929754,900 Gaines School Rd,Athens,GA,30605-3134
291,-83.358737,33.973376,715 Fourth St,Athens,GA,30601-2276
296,-83.4735,33.990418,1600 Tallassee Rd,Athens,GA,30606-1047
391,-83.317291,33.904092,1450 Whit Davis Rd,Athens,GA,30605-4521
1058,-83.405837,33.944301,1235 Baxter St,Athens,GA,30606-3711
1062,-83.43698,33.981462,555 Quailwood Dr,Athens,GA,30606-1423
2056,-83.337961,33.902241,3220 Barnett Shoals Rd,Athens,GA,30605-4330
2062,-83.28978,33.969936,305 Cherokee Rd,Winterville,GA,30683-1504
3056,-83.382981,33.941535,100 Pinecrest Dr,Athens,GA,30605-1459
3058,-83.362255,33.990031,400 Fowler Dr,Athens,GA,30601-1347
4060,-83.422499,33.963372,1150 Oglethorpe Ave,Athens,GA,30606-2130
5056,-83.394176,33.96468,757 N Chase St,Athens,GA,30601-1901
5058,-83.335814,33.931145,870 Gaines School Rd,Athens,GA,30605-3132
5556,-83.389554,33.95106,350 S Milledge Ave,Athens,GA,30605-1048
104,-85.042857,31.620365,200 Hobbs Ln,Fort Gaines,GA,39851-3319
204,-85.042844,31.620354,200 Hobbs Ln,Fort Gaines,GA,39851-3319
100,-84.331199,33.52204,1905 Walt Stephens Rd,Jonesboro,GA,30236-3805
103,-84.393881,33.536933,120 Oriole Dr,Jonesboro,GA,30238-2134
104,-84.383958,33.491499,9652 Fayetteville Rd,Jonesboro,GA,30238-5809
105,-84.318242,33.593808,5885 Maddox Rd,Morrow,GA,30260-1324
106,-84.348479,33.520839,1308 Arnold St,Jonesboro,GA,30236-3746
107,-84.387107,33.564726,95 Valley Hill Rd SW,Riverdale,GA,30274-3234
109,-84.294978,33.556534,2920 Mount Zion Rd,Jonesboro,GA,30236-6832
114,-84.32569,33.539676,7923 Fielder Rd,Jonesboro,GA,30236
115,-84.396138,33.586298,6237 Garden Walk Blvd,Riverdale,GA,30274-2612
116,-84.360684,33.430046,11808 Panhandle Rd,Hampton,GA,30228-3305
117,-84.319906,33.593765,5934 Trammell Rd,Morrow,GA,30260-1315
173,-84.357428,33.548401,7534 Tara Rd,Jonesboro,GA,30236-1967
174,-84.350925,33.487315,1251 Mundys Mill Rd,Jonesboro,GA,30238-6039
175,-84.363965,33.494727,9771 Poston Rd,Jonesboro,GA,30238-5925
176,-84.293283,33.555998,2984 Mount Zion Rd,Jonesboro,GA,30236-6832
177,-84.286077,33.589734,3187 Rex Rd,Rex,GA,30273-1045
